{title:'Caipirinha', product:'', category:'', artist:'', year:'2005'}, 
{title:'チッチの歌', product:'小さなバイキング ビッケ', category:'ED1', artist:'', year:'1974'}, 
{title:'フラーケ族の歌', product:'小さなバイキング ビッケ', category:'ED2', artist:'', year:'1974'}, 
{title:'ちっちゃなビッケと大きな父さん', product:'小さなバイキング ビッケ', category:'ED3', artist:'', year:''}, 
{title:'ビッケは小さなバイキング', product:'小さなバイキング ビッケ', category:'OP', artist:'', year:'1974'}, 
{title:'ロッキーとポリー', product:'山ねずみロッキーチャック', category:'ED', artist:'', year:'1973'}, 
{title:'緑の陽だまり', product:'山ねずみロッキーチャック', category:'OP', artist:'', year:'1973'}, 
{title:'お前がいれば', product:'新巨人の星Ⅱ', category:'IN', artist:'', year:'1979'}, 
{title:'心に汗を', product:'新巨人の星Ⅱ', category:'OP', artist:'', year:'1979'}, 
{title:'俺は新造人間', product:'新造人間キャシャーン', category:'ED', artist:'', year:'1973'}, 
{title:'たたかえ！キャシャーン', product:'新造人間キャシャーン', category:'OP', artist:'', year:'1973'}, 
{title:'星のサンバ', product:'星の王子さま プチ★プランス', category:'ED', artist:'', year:'1978'}, 
{title:'星の王子さま プチ★プランス', product:'星の王子さま プチ★プランス', category:'OP', artist:'', year:'1978'}, 
{title:'幸せの予感', product:'未来少年コナン', category:'ED', artist:'', year:'1978'}, 
{title:'いま、地球が目覚める', product:'未来少年コナン', category:'OP', artist:'', year:'1978'}, 
{title:'なつかしい朝', product:'未来少年コナン [MV]', category:'ED', artist:'', year:'1979'}, 
{title:'愛をもう一度', product:'未来少年コナン [MV]', category:'OP', artist:'', year:'1979'}, 
{title:'ボクは悲しい木の人形', product:'樫の木モック', category:'IN', artist:'', year:'1972'}, 
{title:'樫の木モック', product:'樫の木モック', category:'OP&ED', artist:'', year:'1972'}, 
{title:'われらの命ソロン号', product:'氷河戦士ガイスラッガー', category:'ED', artist:'', year:'1977'}, 
{title:'氷河戦士ガイスラッガー', product:'氷河戦士ガイスラッガー', category:'OP', artist:'', year:'1977'}, 
{title:'海のトリトン', product:'海のトリトン', category:'OP1&ED2', artist:'', year:'1972'}, 
{title:'GO！GO！トリトン', product:'海のトリトン', category:'OP2&ED1', artist:'', year:'1972'}, 
{title:'おまえが選んだ道だから', product:'激走ルーベンカイザー', category:'ED', artist:'', year:'1977'}, 
{title:'激走！ルーベンカイザー', product:'激走ルーベンカイザー', category:'OP', artist:'', year:'1977'}, 
{title:'転身ポリマー', product:'破裏拳ポリマー', category:'ED', artist:'', year:'1974'}, 
{title:'戦え！ポリマー', product:'破裏拳ポリマー', category:'OP', artist:'', year:'1974'}, 
{title:'倒せ！ギャラクター', product:'科学忍者隊ガッチャマン', category:'ED1&OP2', artist:'', year:'1972'}, 
{title:'ガッチャマンの歌', product:'科学忍者隊ガッチャマン', category:'OP1&ED2', artist:'', year:'1972'}, 
{title:'ぼくらのガッチャマン', product:'科学忍者隊ガッチャマンF', category:'ED', artist:'', year:'1979'}, 
{title:'明日を夢みて', product:'科学忍者隊ガッチャマンⅡ', category:'ED', artist:'', year:'1978'}, 
{title:'よみがえれ歩き出せ ～ジョーの歌～', product:'科学忍者隊ガッチャマンⅡ', category:'IN', artist:'', year:'1978'}, 
{title:'大鷲は高く飛ぶ ～健の歌～', product:'科学忍者隊ガッチャマンⅡ', category:'IN', artist:'', year:'1978'}, 
{title:'われらガッチャマン', product:'科学忍者隊ガッチャマンⅡ', category:'OP', artist:'', year:'1978'}, 
{title:'ガッチャマン ファイター', product:'科学忍者隊ガッチャマンＦ', category:'OP', artist:'', year:'1979'}, 
{title:'メイフラワー', product:'若草のシャルロット', category:'ED', artist:'', year:'1977'}, 
{title:'若草のシャルロット', product:'若草のシャルロット', category:'OP', artist:'', year:'1977'}, 
{title:'ローラの子守唄', product:'草原の少女ローラ', category:'ED', artist:'', year:'1975'}, 
{title:'みんなのローラ', product:'草原の少女ローラ', category:'IM', artist:'', year:'1975'}, 
{title:'わたしはローラ', product:'草原の少女ローラ', category:'IM', artist:'', year:'1975'}, 
{title:'草原の少女ローラ', product:'草原の少女ローラ', category:'OP', artist:'', year:'1975'}, 
{title:'赤き血のイレブン', product:'赤き血のイレブン', category:'OP', artist:'', year:'1970'}, 
{title:'愛は傷あと', product:'超スーパーカーガッタイガー', category:'ED', artist:'', year:'1977'}, 
{title:'ガッタイガーの歌', product:'超スーパーカーガッタイガー', category:'OP', artist:'', year:'1977'}, 
{title:'勇気のテーマ', product:'野球狂の詩', category:'ED1', artist:'', year:'1978'}, 
{title:'栄光の彼方へ', product:'野球狂の詩', category:'ED2', artist:'', year:'1978'}, 
{title:'かあさんの灯', product:'野球狂の詩', category:'ED3', artist:'', year:'1978'}, 
{title:'野球狂の詩', product:'野球狂の詩', category:'OP1', artist:'', year:'1978'}, 
{title:'北の狼 南の虎', product:'野球狂の詩', category:'OP2', artist:'', year:'1978'}, 
{title:'銀河鉄道999 [遠藤ver.]', product:'銀河鉄道999', category:'IM', artist:'', year:'1978'}, 
{title:'風船少女テンプルちゃん', product:'風船少女テンプルちゃん', category:'ED', artist:'', year:'1977'}, 
{title:'ぼくらは旅の音楽隊', product:'風船少女テンプルちゃん', category:'OP', artist:'', year:'1977'}, 
{title:'愛はメリーゴーランド', product:'Bugってハニー', category:'ED1', artist:'', year:'1986'}, 
{title:'Bugってハニー', product:'Bugってハニー', category:'OP', artist:'', year:'1986'}, 
{title:'夢を信じて', product:'DRAGON QUEST [第1期]', category:'ED1', artist:'', year:'1989'}, 
{title:'虹の都', product:'DRAGON QUEST [第1期]', category:'ED2', artist:'', year:'1989'}, 
{title:'邪魔はさせない', product:'F', category:'ED1', artist:'', year:'1988'}, 
{title:'You are my Energy', product:'F', category:'ED2', artist:'', year:'1988'}, 
{title:'F', product:'F', category:'OP1', artist:'', year:'1988'}, 
{title:'LOVE AFFAIR', product:'F', category:'OP2', artist:'', year:'1988'}, 
{title:'パラダイス', product:'GALACTIC PATROL レンズマン', category:'ED', artist:'', year:'1984'}, 
{title:'ON THE WING', product:'GALACTIC PATROL レンズマン', category:'OP', artist:'', year:'1984'}, 
{title:'両手いっぱいのジョニー', product:'GALL FORCE [MV] ETERNAL STORY', category:'ED', artist:'', year:'1986'}, 
{title:'Round at the night', product:'GALL FORCE [MV] ETERNAL STORY', category:'IN', artist:'', year:'1986'}, 
{title:'素顔のスパイたち', product:'GALL FORCE [OVA5] THE REVOLUTION', category:'IN', artist:'', year:'1988'}, 
{title:'！（オドロキ）MAP', product:'GO！レスラー軍団 ＜銀河編＞ 聖戦士ロビンJr.', category:'ED', artist:'', year:'1989'}, 
{title:'？（なぞ）のパレード', product:'GO！レスラー軍団 ＜銀河編＞ 聖戦士ロビンJr.', category:'OP', artist:'', year:'1989'}, 
{title:'ヒョコポン関係', product:'GU-GUガンモ', category:'ED', artist:'', year:'1984'}, 
{title:'ガンモ・ドキッ！', product:'GU-GUガンモ', category:'OP', artist:'', year:'1984'}, 
{title:'恋する気持ちはドーナツの中', product:'OKAWARI-BOY スターザンS', category:'ED1', artist:'', year:'1984'}, 
{title:'SHOW ME YOUR SPACE ～君の宇宙を見せて～', product:'OKAWARI-BOY スターザンS', category:'OP', artist:'', year:'1984'}, 
{title:'STAR SHIP～光を求めて', product:'SF新世紀レンズマン [MV]', category:'ED', artist:'', year:''}, 
{title:'愛の鼓動', product:'SF新世紀レンズマン [MV]', category:'IM', artist:'', year:''}, 
{title:'青葉春助 ザ･根性', product:'The かぼちゃワイン', category:'ED1', artist:'', year:'1982'}, 
{title:'Ｌはラブリー', product:'The かぼちゃワイン', category:'OP', artist:'', year:'1982'}, 
{title:'スタンド・バイ・ミー', product:'YAWARA！', category:'ED1', artist:'', year:'1989'}, 
{title:'笑顔を探して', product:'YAWARA！', category:'ED2', artist:'', year:'1989'}, 
{title:'少女時代', product:'YAWARA！', category:'ED3', artist:'', year:'1989'}, 
{title:'いつもそこに君がいた', product:'YAWARA！', category:'ED4', artist:'', year:'1989'}, 
{title:'ミラクル・ガール', product:'YAWARA！', category:'OP1', artist:'', year:'1989'}, 
{title:'雨にキッスの花束を', product:'YAWARA！', category:'OP2', artist:'', year:'1989'}, 
{title:'負けるな女の子！', product:'YAWARA！', category:'OP3', artist:'', year:'1989'}, 
{title:'YOU AND I', product:'YAWARA！', category:'OP4', artist:'', year:'1989'}, 
{title:'Endless History', product:'Ys [OVA]', category:'ED', artist:'', year:'1989'}, 
{title:'私は女の子', product:'あさりちゃん', category:'ED', artist:'', year:'1982'}, 
{title:'あの子はあさりちゃん', product:'あさりちゃん', category:'OP', artist:'', year:'1982'}, 
{title:'K.O.', product:'あしたのジョー [MV]', category:'ED', artist:'', year:'1980'}, 
{title:'グッバイ・ジョー', product:'あしたのジョー [MV]', category:'IN', artist:'', year:'1980'}, 
{title:'あしたのジョー ～美しき狼たち～', product:'あしたのジョー [MV]', category:'OP', artist:'', year:'1980'}, 
{title:'果てしなき闇の彼方に', product:'あしたのジョー２', category:'ED1', artist:'', year:'1980'}, 
{title:'果てしなき闇の彼方に', product:'あしたのジョー２', category:'ED2', artist:'', year:'1980'}, 
{title:'傷だらけの栄光', product:'あしたのジョー２', category:'OP1', artist:'', year:'1980'}, 
{title:'MIDNIGHT BLUES', product:'あしたのジョー２', category:'OP2', artist:'', year:'1980'}, 
{title:'青春の終章 ～Joe forever～', product:'あしたのジョー２ [MV]', category:'ED', artist:'', year:'1981'}, 
{title:'あしたのジョー２のテーマ ～明日への叫び～', product:'あしたのジョー２ [MV]', category:'OP', artist:'', year:'1981'}, 
{title:'夕焼けに歩きたい', product:'あした天気になあれ', category:'ED', artist:'', year:'1984'}, 
{title:'明日はシャイニングスカイ', product:'あした天気になあれ', category:'OP', artist:'', year:'1984'}, 
{title:'あんみつ大作戦', product:'あんみつ姫', category:'ED', artist:'', year:'1986'}, 
{title:'恋はくえすちょん', product:'あんみつ姫', category:'OP', artist:'', year:'1986'}, 
{title:'ハローグッバイ ～終わらないパレード～', product:'いきなりダゴン', category:'ED', artist:'', year:'1988'}, 
{title:'愛こそヒーロー', product:'いきなりダゴン', category:'OP', artist:'', year:'1988'}, 
{title:'今日も夕焼け', product:'おじゃまんが山田くん', category:'ED1', artist:'', year:'1980'}, 
{title:'おじゃまむしの歌', product:'おじゃまんが山田くん', category:'ED2', artist:'', year:'1980'}, 
{title:'おじゃまいぬの歌', product:'おじゃまんが山田くん', category:'ED3', artist:'', year:'1980'}, 
{title:'お寺のおしょうさん', product:'おじゃまんが山田くん', category:'ED4', artist:'', year:'1980'}, 
{title:'おじゃまんが山田くん', product:'おじゃまんが山田くん', category:'OP1', artist:'', year:'1980'}, 
{title:'おそ松くん音頭', product:'おそ松くん [新]', category:'ED', artist:'', year:'1988'}, 
{title:'正調おそ松節', product:'おそ松くん [新]', category:'OP', artist:'', year:'1988'}, 
{title:'気分は女神チック', product:'おちゃめ神話コロコロポロン', category:'ED', artist:'', year:'1982'}, 
{title:'オリンポスのポロン', product:'おちゃめ神話コロコロポロン', category:'OP', artist:'', year:'1982'}, 
{title:'瞬間はファンタジー', product:'おねがい！サミアどん', category:'OP', artist:'', year:'1985'}, 
{title:'おはよう！スパンク', product:'おはよう！スパンク', category:'OP', artist:'', year:'1981'}, 
{title:'かりあげクンのかりあげ一日', product:'かりあげクン', category:'ED', artist:'', year:'1989'}, 
{title:'夜の銀ギツネとタヌキ', product:'かりあげクン', category:'OP', artist:'', year:'1989'}, 
{title:'まっ白なリングへ', product:'がんばれ元気', category:'ED', artist:'', year:'1980'}, 
{title:'風になれ！', product:'がんばれ元気', category:'OP', artist:'', year:'1980'}, 
{title:'君は流れ星', product:'がんばれ！キッカーズ', category:'OP', artist:'', year:'1986'}, 
{title:'たそがれロンリー', product:'くりぃむレモン レモンエンジェル [第1期]', category:'IN', artist:'', year:'1987'}, 
{title:'天使はエスケープ', product:'くりぃむレモン レモンエンジェル [第1期]', category:'IN', artist:'', year:'1987'}, 
{title:'恋のＢ級アクション', product:'さすがの猿飛', category:'ED1', artist:'', year:'1982'}, 
